21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:20:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:24 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:25 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:26 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:26 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:26 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:26 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:26 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:27 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:28 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:28 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:28 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:29 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:30 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:30 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:30 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:31 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:33 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:34 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:36 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:41 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:42 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:44 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:46 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:21:49 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
the err is 0.50
