21/09/07 16:32:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/07 16:32:36 INFO FileInputFormat: Total input paths to process : 60
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 16:33:51 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
num triangles are 10000
