21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:56 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:57 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:53:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:17 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:19 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:20 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:54:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
Exception in thread "main" java.lang.NoSuchMethodError: scala.Predef$.refArrayOps([Ljava/lang/Object;)Lscala/collection/mutable/ArrayOps;
	at src.main.scala.SVDPlusPlusApp$.main(SVDPlusPlusApp.scala:107)
	at src.main.scala.SVDPlusPlusApp.main(SVDPlusPlusApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52)
	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:928)
	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:180)
	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:203)
	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:90)
	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1007)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1016)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
