21/09/07 15:57:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/07 15:57:06 INFO FileInputFormat: Total input paths to process : 20
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:39 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:47 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:52 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/07 15:57:53 INFO deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
21/09/07 15:57:53 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000000_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000000
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000001_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000001
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000002_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000002
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000003_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000003
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000004_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000004
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000005_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000005
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000006_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000006
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000007_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000007
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000008_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000008
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000009_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000009
