21/09/07 16:32:22 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/07 16:32:25 INFO deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000013_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000013
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000014_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000014
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000015_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000015
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000016_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000016
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000017_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000017
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000018_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000018
21/09/07 16:32:28 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:28 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000019_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000019
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000020_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000020
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000021_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000021
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000022_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000022
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000023_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000023
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000024_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000024
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000025_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000025
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000026_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000026
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000027_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000027
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000028_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000028
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000029_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000029
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000030_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000030
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000031_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000031
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000032_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000032
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000033_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000033
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000034_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000034
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000035_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000035
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000036_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000036
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000037_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000037
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000038_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000038
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000039_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000039
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000040_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000040
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000041_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000041
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000042_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000042
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000043_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000043
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000044_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000044
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000045_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000045
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000046_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000046
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:29 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000047_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000047
21/09/07 16:32:29 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000048_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000048
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000049_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000049
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000050_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000050
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000051_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000051
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000052_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000052
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000053_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000053
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000054_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000054
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000055_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000055
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000056_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000056
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000057_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000057
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000058_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000058
21/09/07 16:32:30 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 16:32:30 INFO FileOutputCommitter: Saved output of task 'attempt_202109071632251028817924654778688_0016_m_000059_0' to file:/home/cc/SparkBench/HDFS/TriangleCount/Input/_temporary/0/task_202109071632251028817924654778688_0016_m_000059
