21/09/08 09:35:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:35:59 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:00 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:03 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:04 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:06 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:07 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:09 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:10 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:11 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:12 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:13 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:14 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/08 09:36:15 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
the err is 0.50
