21/09/12 16:15:50 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/12 16:15:51 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/09/12 16:15:53 INFO FileInputFormat: Total input paths to process : 20
21/09/12 16:15:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:15:58 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:01 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:02 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:05 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:08 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:16 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:18 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:21 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:23 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:32 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:35 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:37 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:38 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:40 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:43 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
